silos,description,target,expression
,,hbr_highinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBR/60.0))
,,hbr_lowinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBR/60.0))
,,hbr_medinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBR/60.0))
,,hbr_highinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBR/60.0))
,,hbc_lowinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBC/60.0))
,,hbc_medinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBC/60.0))
,,hbc_highinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBC/60.0))
,,hbc_lowinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBC/60.0))
,,hbc_medinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBC/60.0))
,,hbc_highinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.h.op'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBC/60.0))
,,sch_atransit_am_travel_time_benefit,0
,,sch_atransit_md_travel_time_benefit,0
,hbw lowinc atransit benefit,hbw_lowinc_atransit_travel_time_benefit,(hbw_lowinc_atransit_am_travel_time_benefit + hbw_lowinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw medinc atransit benefit,hbw_medinc_atransit_travel_time_benefit,(hbw_medinc_atransit_am_travel_time_benefit + hbw_medinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw highinc atransit benefit,hbw_highinc_atransit_travel_time_benefit,(hbw_highinc_atransit_am_travel_time_benefit + hbw_highinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw lowinc atransit benefit,nhbw_lowinc_atransit_travel_time_benefit,(nhbw_lowinc_atransit_am_travel_time_benefit + nhbw_lowinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw medinc atransit benefit,nhbw_medinc_atransit_travel_time_benefit,(nhbw_medinc_atransit_am_travel_time_benefit + nhbw_medinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw highinc atransit benefit,nhbw_highinc_atransit_travel_time_benefit,(nhbw_highinc_atransit_am_travel_time_benefit + nhbw_highinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw lowinc atransit benefit,nhbnw_lowinc_atransit_travel_time_benefit,(nhbnw_lowinc_atransit_am_travel_time_benefit + nhbnw_lowinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw medinc atransit benefit,nhbnw_medinc_atransit_travel_time_benefit,(nhbnw_medinc_atransit_am_travel_time_benefit + nhbnw_medinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw highinc atransit benefit,nhbnw_highinc_atransit_travel_time_benefit,(nhbnw_highinc_atransit_am_travel_time_benefit + nhbnw_highinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo lowinc atransit benefit,hbo_lowinc_atransit_travel_time_benefit,(hbo_lowinc_atransit_am_travel_time_benefit + hbo_lowinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo medinc atransit benefit,hbo_medinc_atransit_travel_time_benefit,(hbo_medinc_atransit_am_travel_time_benefit + hbo_medinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo highinc atransit benefit,hbo_highinc_atransit_travel_time_benefit,(hbo_highinc_atransit_am_travel_time_benefit + hbo_highinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs lowinc atransit benefit,hbs_lowinc_atransit_travel_time_benefit,(hbs_lowinc_atransit_am_travel_time_benefit + hbs_lowinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs medinc atransit benefit,hbs_medinc_atransit_travel_time_benefit,(hbs_medinc_atransit_am_travel_time_benefit + hbs_medinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs highinc atransit benefit,hbs_highinc_atransit_travel_time_benefit,(hbs_highinc_atransit_am_travel_time_benefit + hbs_highinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr lowinc atransit benefit,hbr_lowinc_atransit_travel_time_benefit,(hbr_lowinc_atransit_am_travel_time_benefit + hbr_lowinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr medinc atransit benefit,hbr_medinc_atransit_travel_time_benefit,(hbr_medinc_atransit_am_travel_time_benefit + hbr_medinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr highinc atransit benefit,hbr_highinc_atransit_travel_time_benefit,(hbr_highinc_atransit_am_travel_time_benefit + hbr_highinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc lowinc atransit benefit,hbc_lowinc_atransit_travel_time_benefit,(hbc_lowinc_atransit_am_travel_time_benefit + hbc_lowinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc medinc atransit benefit,hbc_medinc_atransit_travel_time_benefit,(hbc_medinc_atransit_am_travel_time_benefit + hbc_medinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc highinc atransit benefit,hbc_highinc_atransit_travel_time_benefit,(hbc_highinc_atransit_am_travel_time_benefit + hbc_highinc_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,sch atransit benefit,sch_atransit_travel_time_benefit,(sch_atransit_am_travel_time_benefit + sch_atransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('summarize benefits')
,hbw lowinc travel time benefit,hbw_lowinc_travel_time_benefit,hbw_lowinc_da_travel_time_benefit + hbw_lowinc_dp_travel_time_benefit + hbw_lowinc_p_travel_time_benefit + hbw_lowinc_wtransit_travel_time_benefit + hbw_lowinc_dtransit_travel_time_benefit + hbw_lowinc_atransit_travel_time_benefit
,hbw medinc travel time benefit,hbw_medinc_travel_time_benefit,hbw_medinc_da_travel_time_benefit + hbw_medinc_dp_travel_time_benefit + hbw_medinc_p_travel_time_benefit + hbw_medinc_wtransit_travel_time_benefit + hbw_medinc_dtransit_travel_time_benefit + hbw_medinc_atransit_travel_time_benefit
,hbw highinc travel time benefit,hbw_highinc_travel_time_benefit,hbw_highinc_da_travel_time_benefit + hbw_highinc_dp_travel_time_benefit + hbw_highinc_p_travel_time_benefit + hbw_highinc_wtransit_travel_time_benefit + hbw_highinc_dtransit_travel_time_benefit + hbw_highinc_atransit_travel_time_benefit
,hbw travel time benefit,hbw_travel_time_benefit,hbw_lowinc_travel_time_benefit + hbw_medinc_travel_time_benefit + hbw_highinc_travel_time_benefit
,nhbw lowinc travel time benefit,nhbw_lowinc_travel_time_benefit,nhbw_lowinc_da_travel_time_benefit + nhbw_lowinc_dp_travel_time_benefit + nhbw_lowinc_p_travel_time_benefit + nhbw_lowinc_wtransit_travel_time_benefit + nhbw_lowinc_dtransit_travel_time_benefit + nhbw_lowinc_atransit_travel_time_benefit
,nhbw medinc travel time benefit,nhbw_medinc_travel_time_benefit,nhbw_medinc_da_travel_time_benefit + nhbw_medinc_dp_travel_time_benefit + nhbw_medinc_p_travel_time_benefit + nhbw_medinc_wtransit_travel_time_benefit + nhbw_medinc_dtransit_travel_time_benefit + nhbw_medinc_atransit_travel_time_benefit
,nhbw highinc travel time benefit,nhbw_highinc_travel_time_benefit,nhbw_highinc_da_travel_time_benefit + nhbw_highinc_dp_travel_time_benefit + nhbw_highinc_p_travel_time_benefit + nhbw_highinc_wtransit_travel_time_benefit + nhbw_highinc_dtransit_travel_time_benefit + nhbw_highinc_atransit_travel_time_benefit
,nhbw travel time benefit,nhbw_travel_time_benefit,nhbw_lowinc_travel_time_benefit + nhbw_medinc_travel_time_benefit + nhbw_highinc_travel_time_benefit
,nhbnw lowinc travel time benefit,nhbnw_lowinc_travel_time_benefit,nhbnw_lowinc_da_travel_time_benefit + nhbnw_lowinc_dp_travel_time_benefit + nhbnw_lowinc_p_travel_time_benefit + nhbnw_lowinc_wtransit_travel_time_benefit + nhbnw_lowinc_dtransit_travel_time_benefit + nhbnw_lowinc_atransit_travel_time_benefit
,nhbnw medinc travel time benefit,nhbnw_medinc_travel_time_benefit,nhbnw_medinc_da_travel_time_benefit + nhbnw_medinc_dp_travel_time_benefit + nhbnw_medinc_p_travel_time_benefit + nhbnw_medinc_wtransit_travel_time_benefit + nhbnw_medinc_dtransit_travel_time_benefit + nhbnw_medinc_atransit_travel_time_benefit
,nhbnw highinc travel time benefit,nhbnw_highinc_travel_time_benefit,nhbnw_highinc_da_travel_time_benefit + nhbnw_highinc_dp_travel_time_benefit + nhbnw_highinc_p_travel_time_benefit + nhbnw_highinc_wtransit_travel_time_benefit + nhbnw_highinc_dtransit_travel_time_benefit + nhbnw_highinc_atransit_travel_time_benefit
,nhbnw travel time benefit,nhbnw_travel_time_benefit,nhbnw_lowinc_travel_time_benefit + nhbnw_medinc_travel_time_benefit + nhbnw_highinc_travel_time_benefit
,hbo lowinc travel time benefit,hbo_lowinc_travel_time_benefit,hbo_lowinc_da_travel_time_benefit + hbo_lowinc_dp_travel_time_benefit + hbo_lowinc_p_travel_time_benefit + hbo_lowinc_wtransit_travel_time_benefit + hbo_lowinc_dtransit_travel_time_benefit + hbo_lowinc_atransit_travel_time_benefit
,hbo medinc travel time benefit,hbo_medinc_travel_time_benefit,hbo_medinc_da_travel_time_benefit + hbo_medinc_dp_travel_time_benefit + hbo_medinc_p_travel_time_benefit + hbo_medinc_wtransit_travel_time_benefit + hbo_medinc_dtransit_travel_time_benefit + hbo_medinc_atransit_travel_time_benefit
,hbo highinc travel time benefit,hbo_highinc_travel_time_benefit,hbo_highinc_da_travel_time_benefit + hbo_highinc_dp_travel_time_benefit + hbo_highinc_p_travel_time_benefit + hbo_highinc_wtransit_travel_time_benefit + hbo_highinc_dtransit_travel_time_benefit + hbo_highinc_atransit_travel_time_benefit
,hbo travel time benefit,hbo_travel_time_benefit,hbo_lowinc_travel_time_benefit + hbo_medinc_travel_time_benefit + hbo_highinc_travel_time_benefit
,hbs lowinc travel time benefit,hbs_lowinc_travel_time_benefit,hbs_lowinc_da_travel_time_benefit + hbs_lowinc_dp_travel_time_benefit + hbs_lowinc_p_travel_time_benefit + hbs_lowinc_wtransit_travel_time_benefit + hbs_lowinc_dtransit_travel_time_benefit + hbs_lowinc_atransit_travel_time_benefit
,hbs medinc travel time benefit,hbs_medinc_travel_time_benefit,hbs_medinc_da_travel_time_benefit + hbs_medinc_dp_travel_time_benefit + hbs_medinc_p_travel_time_benefit + hbs_medinc_wtransit_travel_time_benefit + hbs_medinc_dtransit_travel_time_benefit + hbs_medinc_atransit_travel_time_benefit
,hbs highinc travel time benefit,hbs_highinc_travel_time_benefit,hbs_highinc_da_travel_time_benefit + hbs_highinc_dp_travel_time_benefit + hbs_highinc_p_travel_time_benefit + hbs_highinc_wtransit_travel_time_benefit + hbs_highinc_dtransit_travel_time_benefit + hbs_highinc_atransit_travel_time_benefit
,hbs travel time benefit,hbs_travel_time_benefit,hbs_lowinc_travel_time_benefit + hbs_medinc_travel_time_benefit + hbs_highinc_travel_time_benefit
,hbr lowinc travel time benefit,hbr_lowinc_travel_time_benefit,hbr_lowinc_da_travel_time_benefit + hbr_lowinc_dp_travel_time_benefit + hbr_lowinc_p_travel_time_benefit + hbr_lowinc_wtransit_travel_time_benefit + hbr_lowinc_dtransit_travel_time_benefit + hbr_lowinc_atransit_travel_time_benefit
,hbr medinc travel time benefit,hbr_medinc_travel_time_benefit,hbr_medinc_da_travel_time_benefit + hbr_medinc_dp_travel_time_benefit + hbr_medinc_p_travel_time_benefit + hbr_medinc_wtransit_travel_time_benefit + hbr_medinc_dtransit_travel_time_benefit + hbr_medinc_atransit_travel_time_benefit
,hbr highinc travel time benefit,hbr_highinc_travel_time_benefit,hbr_highinc_da_travel_time_benefit + hbr_highinc_dp_travel_time_benefit + hbr_highinc_p_travel_time_benefit + hbr_highinc_wtransit_travel_time_benefit + hbr_highinc_dtransit_travel_time_benefit + hbr_highinc_atransit_travel_time_benefit
,hbr travel time benefit,hbr_travel_time_benefit,hbr_lowinc_travel_time_benefit + hbr_medinc_travel_time_benefit + hbr_highinc_travel_time_benefit
,hbc lowinc travel time benefit,hbc_lowinc_travel_time_benefit,hbc_lowinc_da_travel_time_benefit + hbc_lowinc_dp_travel_time_benefit + hbc_lowinc_p_travel_time_benefit + hbc_lowinc_wtransit_travel_time_benefit + hbc_lowinc_dtransit_travel_time_benefit + hbc_lowinc_atransit_travel_time_benefit
,hbc medinc travel time benefit,hbc_medinc_travel_time_benefit,hbc_medinc_da_travel_time_benefit + hbc_medinc_dp_travel_time_benefit + hbc_medinc_p_travel_time_benefit + hbc_medinc_wtransit_travel_time_benefit + hbc_medinc_dtransit_travel_time_benefit + hbc_medinc_atransit_travel_time_benefit
,hbc highinc travel time benefit,hbc_highinc_travel_time_benefit,hbc_highinc_da_travel_time_benefit + hbc_highinc_dp_travel_time_benefit + hbc_highinc_p_travel_time_benefit + hbc_highinc_wtransit_travel_time_benefit + hbc_highinc_dtransit_travel_time_benefit + hbc_highinc_atransit_travel_time_benefit
,hbc travel time benefit,hbc_travel_time_benefit,hbc_lowinc_travel_time_benefit + hbc_medinc_travel_time_benefit + hbc_highinc_travel_time_benefit
,sch travel time benefit,sch_travel_time_benefit,sch_da_travel_time_benefit + sch_p_travel_time_benefit + sch_wtransit_travel_time_benefit + sch_dtransit_travel_time_benefit + sch_schbus_travel_time_benefit
,person travel time benefit all zones,person_travel_time_benefit_all_zones,hbw_travel_time_benefit + nhbw_travel_time_benefit + nhbnw_travel_time_benefit + hbo_travel_time_benefit + hbs_travel_time_benefit + hbr_travel_time_benefit + hbc_travel_time_benefit + sch_travel_time_benefit
*,person travel time benefit,person_travel_time_benefit,person_travel_time_benefit_all_zones
,,_,logger.info('truck travel time')
,truck trips,base_hvytrk_am_trips,skims_base['mf.0708hp'] + skims_base['mf.0809hp']
,,base_medtrk_am_trips,skims_base['mf.0708mp'] + skims_base['mf.0809mp']
,,base_hvytrk_pm_trips,skims_base['mf.1617hp'] + skims_base['mf.1718hp']
,,base_medtrk_pm_trips,skims_base['mf.1617mp'] + skims_base['mf.1718mp']
,,base_hvytrk_md_trips,skims_base['mf.0001hp'] + skims_base['mf.0102hp'] + skims_base['mf.0203hp'] + skims_base['mf.0304hp'] + skims_base['mf.0405hp'] + skims_base['mf.0506hp'] + skims_base['mf.0607hp'] + skims_base['mf.0910hp'] + skims_base['mf.1011hp'] + skims_base['mf.1112hp'] + skims_base['mf.1213hp'] + skims_base['mf.1314hp'] + skims_base['mf.1415hp'] + skims_base['mf.1516hp'] + skims_base['mf.1819hp'] + skims_base['mf.1920hp'] + skims_base['mf.2021hp'] + skims_base['mf.2122hp'] + skims_base['mf.2223hp'] + skims_base['mf.2324hp']
,,base_medtrk_md_trips,skims_base['mf.0001mp'] + skims_base['mf.0102mp'] + skims_base['mf.0203mp'] + skims_base['mf.0304mp'] + skims_base['mf.0405mp'] + skims_base['mf.0506mp'] + skims_base['mf.0607mp'] + skims_base['mf.0910mp'] + skims_base['mf.1011mp'] + skims_base['mf.1112mp'] + skims_base['mf.1213mp'] + skims_base['mf.1314mp'] + skims_base['mf.1415mp'] + skims_base['mf.1516mp'] + skims_base['mf.1819mp'] + skims_base['mf.1920mp'] + skims_base['mf.2021mp'] + skims_base['mf.2122mp'] + skims_base['mf.2223mp'] + skims_base['mf.2324mp']
,,build_hvytrk_am_trips,skims_build['mf.0708hp'] + skims_build['mf.0809hp']
,,build_medtrk_am_trips,skims_build['mf.0708mp'] + skims_build['mf.0809mp']
,,build_hvytrk_pm_trips,skims_build['mf.1617hp'] + skims_build['mf.1718hp']
,,build_medtrk_pm_trips,skims_build['mf.1617mp'] + skims_build['mf.1718mp']
,,build_hvytrk_md_trips,skims_build['mf.0001hp'] + skims_build['mf.0102hp'] + skims_build['mf.0203hp'] + skims_build['mf.0304hp'] + skims_build['mf.0405hp'] + skims_build['mf.0506hp'] + skims_build['mf.0607hp'] + skims_build['mf.0910hp'] + skims_build['mf.1011hp'] + skims_build['mf.1112hp'] + skims_build['mf.1213hp'] + skims_build['mf.1314hp'] + skims_build['mf.1415hp'] + skims_build['mf.1516hp'] + skims_build['mf.1819hp'] + skims_build['mf.1920hp'] + skims_build['mf.2021hp'] + skims_build['mf.2122hp'] + skims_build['mf.2223hp'] + skims_build['mf.2324hp']
,,build_medtrk_md_trips,skims_build['mf.0001mp'] + skims_build['mf.0102mp'] + skims_build['mf.0203mp'] + skims_build['mf.0304mp'] + skims_build['mf.0405mp'] + skims_build['mf.0506mp'] + skims_build['mf.0607mp'] + skims_build['mf.0910mp'] + skims_build['mf.1011mp'] + skims_build['mf.1112mp'] + skims_build['mf.1213mp'] + skims_build['mf.1314mp'] + skims_build['mf.1415mp'] + skims_build['mf.1516mp'] + skims_build['mf.1819mp'] + skims_build['mf.1920mp'] + skims_build['mf.2021mp'] + skims_build['mf.2122mp'] + skims_build['mf.2223mp'] + skims_build['mf.2324mp']
,,hvytrk_am_time_benefit, -0.5 * (base_hvytrk_am_trips + build_hvytrk_am_trips) * (build_am2stt - base_am2stt) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_am_time_benefit, -0.5 * (base_medtrk_am_trips + build_medtrk_am_trips) * (build_am2stt - base_am2stt) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hvytrk_pm_time_benefit, -0.5 * (base_hvytrk_pm_trips + build_hvytrk_pm_trips) * (build_pm2stt - base_pm2stt) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_pm_time_benefit, -0.5 * (base_medtrk_pm_trips + build_medtrk_pm_trips) * (build_pm2stt - base_pm2stt) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hvytrk_md_time_benefit, -0.5 * (base_hvytrk_md_trips + build_hvytrk_md_trips) * (build_md1stt - base_md1stt) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_md_time_benefit, -0.5 * (base_medtrk_md_trips + build_medtrk_md_trips) * (build_md1stt - base_md1stt) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,truck travel time benefit all zones,trk_travel_time_benefit_all_zones,hvytrk_am_time_benefit + medtrk_am_time_benefit + hvytrk_pm_time_benefit + medtrk_pm_time_benefit + hvytrk_md_time_benefit + medtrk_md_time_benefit
*,truck travel time benefit,trk_travel_time_benefit,trk_travel_time_benefit_all_zones
*,travel time benefit,travel_time_benefit,person_travel_time_benefit + trk_travel_time_benefit
,,_,logger.info('travel time reliability')
,,base_am_reliability,(np.sqrt(skims_base['mf.0708rls']) + np.sqrt(skims_base['mf.0809rls']))/2
,,build_am_reliability,(np.sqrt(skims_build['mf.0708rls']) + np.sqrt(skims_build['mf.0809rls']))/2
,,base_pm_reliability,(np.sqrt(skims_base['mf.1617rls']) + np.sqrt(skims_base['mf.1718rls']))/2
,,build_pm_reliability,(np.sqrt(skims_build['mf.1617rls']) + np.sqrt(skims_build['mf.1718rls']))/2
,,base_md_reliability,np.sqrt(skims_base['mf.1213rls']) 
,,build_md_reliability,np.sqrt(skims_build['mf.1213rls']) 
,,daily_build_hbw_auto_trips_lowinc,mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.l.op']
,,daily_build_hbw_auto_trips_medinc,mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.m.op']
,,daily_build_hbw_auto_trips_highinc,mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.h.op']
